3# a   d
x  d.
x a
x c.
x d
x a.
b
3#a -- a
x d
xa
xc
xa
x d.
b
3# c  a
x a.
x c
x d.
xa
x c
b
3#c  -  a
xa.
x d
x c.
x a   a
x c.
b
3# d
xa.
2. c&, - c
4#  f
x c.
b
2  f
Y      //a
b
B

p
{Belleville 5k. Current Con: - 7F8E9D10C A12B13/D-LEm II.6.15, p. 264}
BX
bX
S3
2 a
b
2. a  c
3 c
2 a
b
2#  e  c
x  a
x a
b
2. a  c
3# c
x d
xa
b
2# cd a
x  d
x d
bQ
2. da   a
3a
2c
b
2da c
1cd a
b
1acd a
2      ///a
b
1acd
2  d  c
b

b
2. ab  d
3# c
x d
xa
b
2c  a
3#a   a
x d
2a
bQ
2# d
x      a
x    a
b
1 dda
bbX
2a
b
2.acd a
3c
2Qda c
bQ
2.cdda
3a
2 da c
b
1 ca  c
2 a   e
b
1 ca  c
2     c
bQ

bQ
2@ da
3 a
2Q c
b
2# d
x      a
x      /a
b
2#      //a
x c
x d
b
2#a
x      /a
x      //a
bQ
2#      ///a
x d
x-Qa
b
2.cdda
3a   e
2 da c
b
2. ca  c
3 a
2  e
b
1 aabc
2      //a
bQ
Y aa
b
B

-l "7.35 in"
{ }
{Belleville 5l. Courante 7F8910 A11B14/GB-HAdolmetsch II.B.1, f. 239r}
BX
bX
S3
2 a
b
2# aa c
x      //a
x c
b
2  ee
3#     c
xa
x d
x c
b
2. aa c
3# c
x d  a
xa
b
2# d    a
x  d
3#c
xa
b
2# d   d
xa
xc    c
b
2#acd a
x      ///a
3#c
xd
b
2#f
x d  c
x c   c
b

b
3# a   d
x  d
x a
x c
x d
xa
b
3#c
x d
2.a   a
4# d
xa
bQ
2# d
x      a
x    a
b
1 daa
bbX
2a
b
2.acd a
3c
2a
b
2#f
x c e
3#c
xa
b
2. da c
3 c
2 a
b
2  e  c
2. a   e
4#  e
x a
b

b
2# c
x     c
x    e
b
1ccee
2    c
b
2# da
x      a
x      /a
b
2#      //a
x c  a
x d  c
b
2# c  a
x     a
x      a
b
2#      /a
x d
xa
b
2cdd   a
2.a   a
3 d
b
2# ca
x     c
x d
b
2# a
x    c
x      //a
b
Y aa
b
B

{Belleville 5m. untitled - efdeh 7F8E9D10C A12B14/CH-BEsa 123, p. 123}
BX
bX
S3
2  c
b
2  c  e
3#   a
x  e
2  c
b
2#   e  a
x   a
x  c
b
2.  c- e
3  e
2 a
b
2# a- a
x  a
x a
b
2. a&xa   //a
3 c&,
2 e
b
2.bc -- /a
3d
2aa -- //a
bQ
2. c -- ///a
3# a
x  e
x  c
b
2#  a
x      a
x  c
b

b
2.  c- a
3#  e
x a
x c
b
2Q e
3#      ///a
x e
x c
x  a
b
2# a
x      //a
x    a
b
1@ aaa
bb
3# c&,
x  e
2# a
x c
b
3#      ///
x e
2. c
4# aa
x c
b
2. ea - //a
3 e
2 c -- ///a
b
3# a - e
x  e - a
2. a - e
4#  e
x a
bQ
2#  e
x      a
x   a
bQ

bQ
1 ea
2     e
bQ
2. aca
3# a
x a&, -- a
x  e
bQ
2#  c
x    e
x c
bQ
2. c&xa - ///a
3# a
x  e
x  c
bQ
2@  a
3#  e
x a
x c
bQ
2 e -- a
3#  a
x e
2 c&,
bQ
3# Qa   e
x c
x      a
x  e
x   a
x a
bQ
2#  c
x     e
x   a
bQ
Y  aa
b
B

{ }
{Belleville 5g. Cor(ante) - 7F8Ef10C A12B14/RUS-SPan O No 124, f. 35r}
BX
bX
S3
2  d
b
2.  dca ///a
3 a
2  d
b
2#  c  a
x   c
x  d
b
2.  dc  ///a
3# a
x b
x d
b
2# a   a
x   c
x b  d
b
2# b d
x d
xa  c
b
2#b  a
x a
xa   d
b
2# d
x     d
x     b
b
2#     a 
x b c
x a
b

b
2  d  b
3#   d
x a
x b
x d
b
2a   d
2. d   d
4#a
x d
b
2# b
x      /a
x    d
b
1 bbc
bbX
2 d
b
2. db  d
3a
2b
b
2# d f
x a c
xa
b
2 bd
3#    a
x a
2  d
b
2#  c  a
x  d  b
x   a
b
1aac  a
2   c
b

b
1 ac
2      /a
b
1 bbc
2     b
b
1  dd
2      a
b
1 dda
2     d
b
1 ab
2      /a
b
2a
3#    d
x d
x b
x a
b
2 b  a
2. a   a
4#  d
x a
b
2#  d
x    a
x      ///a
b
Y  dc
b
B

{Heart 2d. Corandt - 7F8Ef10C AA16BB14B/D-Ngm 33748/I, ff. 27v-28r}
BX
bX
S3
2a
b
2.abd
3c
2a
b
2d  c
2.c  b
4#a
xc
b
2a
3#     a
x d
x b
x a
b
2 b  a
3# a
x b
2 d  c
b
2#    d
xa
xc  a
b
2.d  c
4#c
xd
2a
b
2#c  a
x    d
xe - c
b
2#f - a
x     d
x     c
b

b
2#e -- a
x f
x d
b
2#ffgh
xh
x   g
b
2.if h
3h
2f
b
2h
3#     a
xf
2d
b
2.c   c
3Qd
2a
b
2#    a
x e  c
x  d
b
2aac
3#     a
x  d
x  c
x  a
bX
2Q   c
bQ
bQ
3#  d
x a
x b
x d
b
2a
3#    a
x    c
x    d
x   a
b

b
2#d  c
xc
x   b
b
2#a  c
x  d
x  c
b
2# b  a
x  d
x d  c
b
3#a   d
x d
x b
x a
2c  a
b
2d  c
3#     a
xc
2a
b
3#c  a
xa
x d  c
xa
xc
xe
b
2#f
x    a
x      ///a
b
3#  c  a
x  a
x  c
x  d
x a
x  c
b
2#  d
x    a
x a - e
bQ

bQ
2 b  a
3# a
x b
x  d
x b
b
2 a
3#     a
x  d
x  b
x  d
b
2.  a c
3  b
2   c d
b
2  d a
2.  a c
4#   c
x   b
b
2#   c
x     a
x    c
b
2aac
bQ
bQ
2#c
xd
bX
2#f
x    a
xd
b
2#c   c
x a
x  d
b
2#d b
x     a
xc
b

b
2#a
x  d
x  b
b
2#b  d
x      a
xa
b
2# d - d
x b c
x a a
b
2#a   d
x      /a
x d
b
2# b
x   d
x   c
b
1Q d a
2 b
b
2# a   a
x  d
x a
b
2 b  a
3# a
x b
x  d
x a
b
3# b
x d
2. a - a
4#  d
x a
b
2#  d
x    a
x      ///a
b

b
2  dc
bQ
bQ
3# d
xa
xc
xd
bX
3#f   a
xd
xc
xd
xf
xd
b
3#c   c
x f
x e
x f
xc
x e
b
3#d  c
xb
xa
xb
xd
xb
b
3#a d
x d
xa
xb
xd
xa
b
3#b  a
xa
xb
xd
xb
xa
b
3# d   d
x b
x d
xa
xb
x d
b

b
3#a   d
x d
xa
xb
xa
x d
b
3# b d
x a
x b
x d
xa
x b
b
3# d a
x b
x d
xa
x b
x d
b
3# a c
x  d
x a
x b
x d
xa
b
3# bd a
x a
x b
x d
xa
xc
b
3#e
xf
2.e -- a
4#c
xe
b
2#f
x    a
x      ///a
b
Yfcd
b
B

{Belleville 6b. Untitled - 7F8Ef10C A12B14/B-Br 26.369, ff. 20r-19v}
B
b
S3
3#  d
x a
2# b
x a-c
bQ
2  d&*d
3#   c
x   a
2    d
bQ
3#a     /a
xb
2#d
xb d
bQ
2#a b
x   c
3# b&*  a
x    c
bQ
3#    d
x   c
2. _a a d
4#  d
x a
bQ
2# b&*
x    d
x      /a
bQ
3# b    ///a
x d
xa
xb
xd
xa
bQ
2#_b&*     a
x  d&*
xa
bQ

bQ
2#     d
x  d  b&*
x d
bQ
2#d&*b   a
x a
xb&*a    a
bQ
2  d
2.a c  a
4#  a
x  c
bQ
2#  d&*
x    a
x      ///a
bb
3#f
xh
2#i
xh   h
bQ
2#f  d
x  g
x d
bQ
2#df  d
x gfa
x  f
bQ
2aacc
3#     a
x d
x b
x a
bQ
3#  d
x a
x b
x d
xa
xb
bQ

bQ
2#d&*    a
x  d  b&*
x d
bQ
2#  b  a
x _b d&*  a
x _a
bQ
2#d&*
x      /a
xb
bQ
2#_a
x  b
x d d
bQ
2 b c
3#      /a
x d.
xa:
xb.
bQ
3#d:
xa.
2#_b&*     a
x a
bQ
2#ab   a
x  d
x ac
bQ
2 bd
2. a   a
4#  d
x a
bQ
2#  d&*
x    a
Y      ///a
b
B

{ }
{Heart 2i. Courant - 7F A15B11B12/D-Dl Ms. 297, p. 83}
BX
bX
S3
2 a
b
2. a- c
3 c
2 a
b
2 d
1 ca b
b
1. aa c
b
1  bc a
2  da c
b
1 a - d
2 c- a
b
2# da-c
x  c
x d
b
1 c- a
2 da c
b
2.a - d
3c
2a
b
1.caa c
b
1aacc
2ca-b
b

b
1da c
2c- a
bQ
2.a - d
3c
2a
b
2. da c
3 c
2 a - d
bQ
2     a
1  e- c
b
1@ aabc
bb
2#aacc
x     a
x d
b
2# c
x    a
x  d
b
2# dda
x      a
x c
bQ
2# a
x     d
x  b
b
2# b
x    d
x a
b
2.  d   a
3 a
2  d
b

b
2. a - d
3 b
2 a
b
2.  d - a
3 a
2  b- a
b
1caa-c
2a -- e
bQ
2    a
1 ea-c
b
1aac  a
2   c
bQ
bQ
3#aacc
x d
xa
xc
xa
x d
b
3# c  a
x a
x c
x d
xa
x c
b
3# d a
x c
x d
xa
x d
x c
b

b
3# a - d
x  d
x a
x b
x d
x a
b
3# b- d
x a
x b
x d
x b
x a
b
3#  d - a
x  b
x  d
x a
x b
x  d
b
2. a - d
3 b
2 a
b
2.  d - a
3 a
2  b- a
b
1caa c
2a -- e
b
2    a
1 ea-c
b
1aac  a
2   c
b
Yaac
b
B

{ }
{Heart 2j. Curant - 7F A15B11B12/D-Lr 2000, p. 47}
BX
bX
S3
2 a
b
2. a  c
3 c
2 a
b
2 d
1 ca b
b
1. aa c
b
1  bc a
2  da c
b
1 a   d
2 c  a
b
2# da c
x  c
x d
b
1 c  a
2 da c
b
2.a   d
3c
2a
b
1.caa c
b
1aabc
2ca b
b

b
1da c
2c  a
b
2.a   d
3c
2a
b
2. d  c
3 c
2 a   d
b
2     a
1 ce  c
b
1. aabc
bb
2#aacc
x     a
x d
b
2# c
x    a
x  d
b
2# ddQa
x      a
x c
b
2# a
x     d
x  b
b
2# b
x    d
x a
b
2.  d   a
3 a
2  d
b

b
2. a   d
3 b
2 a
b
2.  d   a
3 a
2  b  a
b
1ca  c
2a    e
b
2    a
1 ea c
b
1aacc a
2   c
b
bQ
3#a  c
x d
xa
xc
xa
x d
b
3# c  a
x a
x c
x d
xa
x c
b
3# d a
x c
x d
xa
x d
x c
b

b
3# a   d
x  d
x a
x b
x d
x a
b
3# b  d
x a
x b
x d
x b
x a
b
3#  d   a
x  b
x  d
x a
x b
x  d
b
2. a   d
3 b
2 a
b
2#  d   a
x a
x  b  a
b
1caa c
2a    e
b
2    a
1 ea c
b
1aac  a
2   c
b
Yaacc a
b
B

p
{Heart 2e. Courente - 7F8Ef10C A16B14/CH-SO DA 111, f. 18v}
BX
bX
S3
2aac
b
2#abd
xc
xa
b
2d  c
1ca b
b
2aabc
3#     a
x d
x b
x a
b
2 b  a
3# a
x b
2 d  c
b
2#a   d
x  d
xc  a
b
2#d  c
xabb d
x  d
b
2.cdf c
3f
2e
b
2.f   a
3     d
2     c
b
2.ha g a
3f
2e  c
b

b
2#f   a
x      ///a
3#f  h
xh
b
2i
1hf g
b
2.ffgh
3Qh
2d  c
b
2#c   c
xd
xa   d
b
2    a
2. e  c
4# c
x e
b
2#af
x     a
x   cc
b
1aac
bbX
2a
b
2#f
x    a
xd
b
2.ca  c
3a
2c
b
2#d  c
x     a
xc
b

b
2.a d
3 d
2a
b
2#bdd   a
x   a
xa
b
2. dba d
3 b
2 d
b
2#abb d
x      /a
x d
b
2. b-d
3 a
2 b
b
2# d
x    a
x b
b
3# a c
x  d
x a
x b
x d
xa
b
2 b  a
3# a
x b
x  d
x b
b
3# a a
x  d
2.  cc a
4#  a
x  c
b
2#  d
x    a
x      ///a
b
Y  dc
b
B

{ }
{Heart 2f. Courante - 7F10C A15A16BB14/D-Hs ND VI 3238, pp. 84-85}
BX
bX
S3
2a
b
2.abd-a
3c
2a
b
2#da - a
xcaa c
3#a
xc
b
2a --
3#     a
x d.
x b
x a.
b
2. b  a
4# a
x b
2Q d- c
b
2#a   d
xc- a
3#a
xc
b
2#d- c
xc
xa - d
b
2#cdda
x a- c
xe
b
2#ffg
xh - a
xf
b

b
2#eff  a
xc
xe
b
2#ffg a
x   h
xff
b
2#i
x   h
x  i
b
2.ffgh
3h
2f
b
2.d  c
3c
2a -- d
b
2#    a
x e- c
3# c
x e
b
2# f --
x     a
x   c
bX
1 ff
bQ
bQ
2a
b
3#  d
x a.
x b
x d.
xa
xc.
b

b
2#d- c
xcaa c
3#a
xc
b
2a
3#     a
x d.
x b
x a.
b
3#    a
x b
x a
x b
x d --
x    c
b
3#    d
xa --
x   a
xc --
xa
xc
b
3#   c
xd
xc
xd
xa - d
x  d
b
3#c- a
xa
x d- c
xa
xc
xe
b
3#f - a
x  c
x  d
x a
x b
x d
b

b
3#a -- a
xc
xe
xf
xh
xe
b
3#f   a
x   c
x  a
x  c
x  d
x a
b
3#   ca
x b --
x     e
x a --
x   c
x   a
b
3#    a
x    c
x    d
x   a
x   c
x  a
b
3#  b- a
x  d
x  b
x  a
x   c
x  a
b
3#  b
x  d
2  a c
3#   c
x  a
b
2#   c
x     a
x    c
b

b
2   c
bQ
bQ
2#c
xe
bX
2#f - a
x  d
x   c
b
2#c --
x    c
x   b
b
2#d- c
x a - a
xc
b
2#ab- a
x  d
3# d
xa
b
2#b
x  da
xa
b
2# d- c
x  b
3# b
x d
b
2#a
x   cd
x d
b
2# b d
x  d
3# a c
x b
b

b
2# d-a
x  d
x b
b
2# acc
x  d
x acc-a
b
2 bdca
3#    c
x a
2  d d
b
3# a a
x  d
2  c ca
3#  a
x  c
b
2#  dca
x      ///a
x    a
bX
2  dc
bQ
bQ
2#c
xe
b
3#f - a
x   c
x  d
x a
x  d
x  b
b

b
3#    c
xc
x a
x  d
x  b
x  a
b
3#     a
xd
x a
xc
xa
x d
b
3#    a
xa
x b
x a
x  d
x  b
b
3#   a
xb
x  d
xa
x d
x b
b
3#     d
x d
x a
x b
x d
x a
b
3#    d
xa --
x    c
x d
x b
x a
b

b
3#  dd
x a
x b
x  d
x a c
x b
b
3#   a
x d
x  d
x b
x a
x  d
b
3#  c  a
x  d
x a
x   a
x    d
x    c
b
3# b  a
x d
xa
x  d
xc  -  a
xe
b
3#f
xh
2ea - a
3#c
xe
b
2#fcd a
x      ///a
x    a
b
2  dc
Y    a
b
B

p
{Heart 2h. Courante Dixiesme - 7F8Ef9DC10 AA16BB14/Ballard 1614, pp. 30-31}
BX
bX
S3
2a.
b
2.abd a
3c.
2a
b
2#da c a
xcaa c
x    a
b
2af   e
3#   c{
x d.
x b
x a.}
b
2. bdca
4# a
x b.
2 d  c
b
2#a   d
x bd a
xc.
b
2#da c {
x  b.}
xab  d
b
2#c da
x d  c{
xe.  }
b
2ffg a
3#   h&{
xh.
2f }
b

b
2#eff  a
xf g
xe f
b
2#ffg a
x   h{
xh. }
b
2#if
xh  g {
x  i.}
b
2ffgh
3#     f&{
xh.
2f   }
b
2da   a
3#     c{
xc.   }
2a    d
b
3#c   a
xa.
2# ea c{
xa.  }
b
2#aaccca
x   c
x    c
bX
1aac
bQ
bQ
2a
b

b
3#    a
xa.
x b
x  d.
xa
xc.
b
3#     a
xd.
x a
x c.
xc   c{
x e. }
b
3#af
x     a
x   c{
x d.
x b
x a.}
b
3#    a
x bd
x a
x b.
x    c{
x d. }
b
3#    d{
xa.  }
x b  a
x d.
xa
xc.
b
3#d
x   c{
x  b
xb.  }
x    d{
xa.  }
b
3#   a
xc.
x  d
x    d
x d  c{
xe.  }
b

b
3#    a
xf.
x f
x  g.
x  f
x   h.
b
3#     a
x a.
xe
x    d.
x   a
x   c.
b
3#    a
xf.
x   h{
x i.
xf
xh. }
b
3#i
x f.
x   g{
xh.
x  i
x f.}
b
3#   h{
xf.
x f }
x  g
x  f
x   h.
b
3#   c&{
x a.
xd }
xc d
x ab{
xa.}
b
3#  d
x  b.
2#a de{
x e.}
b
2#af c
x     a
x   c
b

b
2.aac{
bQ
bQ
3#a.
xc
xe.}
bX
2#f   a
x  d.
x   c
b
2#c
x    c{
x   b}
b
2#da c a
x   c
x   a
b
2#af  e&{
x  d.
3# d
xa. }
b
2#   a
xbdd
x    d
b
2#    c{
x dba
3# b
x d. }
b
2#    d&{
xabb
x d.}
b

b
2#     b&{
x bdd}
3# a   a
x b.
b
2#      a
x dfa
x bd
b
2# acc a
x bd
x ac
b
2 bdc  ///a
3#      //a
x a.
2  d   /a
b
3# a    a
x  d.
2.  ccca
4#  a
x  c.
b
2#  d a
x      ///a
x    a
bX
2.  dc
bQ
bQ
3#a.
xc
xe.
b

b
3#f
x    a
x  d
x  b.
x  a
x   c.
b
3#    c{
xc.
x a
x  d.}
x  b
x  a.
b
3#     a
xd.
x a
x   a.
x    d
x    c.
b
3#    a
xa.
x b
x  d.
x d
xa.
b
3#   a
xb.
x  d
x   c.
x   a
x    d.
b
3#    c&{
x d.
x  b
x a.
x b
x d.}
b
3#a
x    d&{
x   c
x d.
x b
x a.}
b

b
3# b
x     b&{
x   d
x  d.}
x a   a
x b.
b
3#      a
x d
x   a
x  f.
x  d {
x b.}
b
3#     a
x a.
x  c
x   c.
x  d
x a.
b
3 b  a
4#    c
x    d.
4#   a
x   c.
x  a
x  b.
4#  d
x a.
x b
x d.
b
4#a
xc.
xe
xf.
2.ha   a
4#f
xh.
b
2#f   a
x      ///a
x    a
b
Yffhh
b
B

{ }
{App 11. Corranto - 7D A8A9B12B11/GB-Lam 603, f. 24r}
BX
bX
S3
2a
b
2.bdda
3d.
2b
b
2#    d
xa:
x  d
b
2#    b
x d
x  b
b
2 c- a
3# a
x c.
2  d
b
2.bdda
3d.
2b
b
1d - d
2f - a
b
2b   b
1d -- d
bX
1f  d
bQ
bQ
2      d
b

b
2bd-a
3#a
xb.
xd
xb.
b
2a   d
3# d
xa.
xb
xa.
b
2 d  b
3# c
x d.
xa
x d.
b
2 *c- a
3# a
x c.
2  d
b
2.fdaa
3d
2b
b
1aab- a
2 d - b
b
2     d
1 cdca
b
1 +dda
2      a
b

b
1 dd
bbX
2f
b
2.f- d
3g.
2f
b
2   d
1f g
b
2f- d
3# d
x f.
x g
xd.
b
1f
2dfg d
b
2.bdda
3d.
2b - b
b
2.ab  d
3b.
2d
b
1bbdd
2     b
b

b
1bdda
2a d e
b
2 dda
3# c
x d.
xa
x d.
b
3# c
x a.
x  d
x  c.
x  d
x a.
b
2 cdca
3#a
x d.
x c
x a.
bX
2#  d
x    a
bQ
bQ
2f
b
2f- d
3# d
x f.
x g
xd.
b
3#f
xd.
x g
x f.
x g
xd.
b

b
3#   d
xd.
xf
xg.
2f
b
2   d
1dfg d
b
2.bd a
3d.
2b   b
b
2.ab  d
3b.
2d
b
2.bbd  b
3d.
2b
b
2.a - d
3b
2a
b
2. dddf
3 f.
2 d
b
3#    a
x a.
x c
x d.
xa
x c.
b
1 dda
Y      a
b
B

{App 12. Coranto - 7D A8B7C8D12/GB-Lam 603, f. 19r}
B
b
S3
1aa-c-a
2  a.
b
2.  c
3  d.
2 a
b
2. c- a
3 e.
2a
b
2. ea c
3a.
2c
b
2.ea - a
3f
2h
b
2#  h
xh.
xg
b
1.hea - a
bX
1 a
bQ
bQ
2f.
b

b
2.ea - a
3c.
2a
b
2. ea c
3a.
2c
b
2.ea-c-a
3c.
2a
b
2. ea c
3 c.
2 a - e
b
2. c- a
3 e.
2a - e
b
2. ea c
3a.
2c  -  a
b
1aacc
2     a
bb
2# f.
xh
xh.
b

b
2# e
xh.
xh
b
2# f.
xh
xh.
b
2# e
xh.
x a
b
2# c.
xf:
x  d.
b
2# c
xf.
x e
b
2# f.
xe
xa.
b
1e
bQ
bQ
2ca- c
bX
2#    e
xa d
x    a
b
2#    e
xa d
x   b
bQ

bQ
2#   c
x a
x a
b
2#   b
x a
x a
b
2#   c
x a
x a
b
2#   b
x a
x    c
b
2#     a
x  c
x  d  c
b
2#     e
x a
x  c- a
b
2#     c
x  d
x  c- a
b
2#    a
x  a
x   c
b
2#    c
x   c
x   b
b
1aacc
Y     a
b
B

{ }
{App 13. Corranto - A16B16/GB-Lam 603, f. 22v i}
BX
bX
S3
2  d.
b
1 bd-a
2 ac- a
b
1 bd a
2 db c
b
2.ab- d
3 d.
2a
b
1  dca
2 ac- a
b
1 bd a
2 db  d
b
1ab  d
2c- a
b
2.dab  d
3c.
2d
b
1 db- d
3#a
xc.
b

b
1dab- d
2c-da
b
1dab  d
2fd a
b
2.hi f
3i
2h
b
2#h
xf
x i
b
2.cd a
3d.
2aabc
b
3#c - c
x f.
x e
x c.
2 e
b
1aac- a
2   c
bQ
1@QaQaQc  Qa
bb

bb
2.ffh Qa
3h.
2f
b
2.eff- a
3f.
2e
b
2.ffh a
3h.
2f
b
1a - a
2c.
bQ
2.ddf- d
3f.
2d
b
2.c da
3a.
2c
b
2.da   d
3c.
2d
b
1 da c
2ab  d
b

b
2.b- a
3d.
2b
b
2.ab  d
3 d.
2a
b
2. db  d
3a.
2 d
b
2. db  d
3a.
2 bd a
b
2. a - a
3 b.
2  dca
b
3# a - a
x  d.
x  c
x  a.
2  c
b
1@  +dca
bQ
Y  dc
b
B

{ }
{App 14. Arie francese - 7F A8A8B8B7/I-Fn Gal 6, p. 267 iii}
BX
bX
S3
2f
bQ
2.fda   a
3d
2c
b
2 d
1f
bQ
2fda   a
3#   a
xd
2c
b
2# d
xf
xd
bQ
2.cdd   a
3d
2c
b
2.acd a
3c
2a
bQ
2 da   a
3#   a
x  b
x  d
x  b
b
2#  a
x   a
bQ
bQ
2f
bQ

bQ
2fda   a
3#   a
xd
2c
bX
2 d
1f
bQ
2fda   a
3#   a
xd
2f
b
3# d
xa
xc
xd
xf
xd
b
3#   a
xc
xd
xc
xa
x d
b
3#    a
x a
x c
x d
xa
x c
bQ
2 daa  a
3# b
x a
x  d
x  b
b

b
2  da
bQ
bQ
2#a
xc
bQ
2.ddf  d
3f
2d
bX
2#a
xc
xd
bQ
2fdaa
3#      a
xd
2f
b
2#c
xd
xf
bQ
2#h  f
x     d
3# a
x c
b
2# d
xf   a
x c
bQ
2 da   a
3#   a
xd
xc
xa
b

b
2 d
bQ
bQ
2#a   a
xc
bQ
2.ddf  d
3f
2d
bQ
2#a
xc
xd
bQ
2fdaa
3#      a
xd
2f
bX
3#c
xd
xf
xc
xd
xf
bQ
2h  f
3#     d
x  d
x a
x c
b
3# d
x a
x    a
x d
xa
x c
bQ
2 da   a
3#   c
x  a
Y   a
b
B

{Heart 2g. Courante - 10C AA16BB14/GB-HAdolmetsch II.B.1, ff. 58v-59r}
BX
bX
S3
2a
b
2.a   a
3c
2a
b
2#d  c
xf&+
xc   c
b
2.aa   a
3# d.
x b
x a.
b
2# bd
x    a
x d  c
b
2#ab
x    d
xc  a
b
2#d  c
x    d
xd
b
2.c  a
3    d
2    c
b
2.ffg a
3h
2f
b

b
2   a
2.e  c
4#c
xe
b
2#f&+
x    a
x      ///a
b
2#i  h
x f.
xh  f
b
2#Qf  Qd
x Qd
x-Qh  Qf
bQ
2.d  c
3c
2a    d
b
2    a
2. e  c
4# c
x e
b
2# f&+
x     a
x    c
bX
1aac
bb
2a
b
3#a d
x a.
x b
x d.
xa
xc.
bQ

bQ
2d  c
3#f
xd.
2c   c
b
2aa c
3#     a
x d.
x b
x a.
b
1 b  a
2 d  c
b
1a   d
2c  a
b
2.d  c
3   a
2    d
b
2#c  a
x    d
xe   c
b
2.f&+   a
3     d
2     b
b
3#     a
x  a.
x  c
x  d.
x a
x  c
b

b
2#  d
x    a
x      ///a
b
2#i  h
x f
xh  f
b
2#f  d
x d
xh  f
b
2d  c
3#c
xd.
xa
xd.
b
3#c   a
xa
x e
xa
xc
x e
b
1aac  a
2   c
bX
1aac
bQ
bQ
2-Qa
b
2.ffg a
3h
2f
b
2.c   c
3a
2c
b

b
2.d  c
3c
2d
b
2.a d
3 d
2a
b
2#b
x   a
xa
b
2. db
3 b
2 a
b
2#ab
x    d
x d
b
2. b d
3 a
2 b
b
2# d
x   a
x b
b
2. a c
3  d
2 a
b
2# b  a
x    c
x  d d
b

b
2   a
2.  cc
4#  a
x  c
b
2#  d
x    a
x      ///a
b
1  dc
bQ
bQ
2a
bX
2.f  h
3h  g
2f  h
b
2.c   c
3a
2c
b
2.d  c
3   a
2   c
b
2.a   a
3     d
2    a
b
2.b  a
3    d
2   a
b

b
2. d f
3   e
2   f
b
2.a   d
3    c
2    d
b
2. b d
3   c
2   d
b
2. d a
3    d
2   a
b
2. a c
3   a
2   c
b
2. b  a
3 a
2  d d
b
3# a a
x  d
x  cc
x  d
x a
x  c
b
2  d a
3#a
x d
x c
x a
b
Y  d a
b
B

{JD15app 5. Pavane Lachrime met den Bass - A16B16C17/Valerius 1626, pp. 217-218}
B
b
Sc
1aabc a
2   c
3 da
x b
b
2 ab  a
x  d
1da
b
2 bb d
3f
xd
2c d
xa b
b
xcef c
3  f
x c
x e
x f
xc
x e
b
1caa c
2 a
x     a
b
x     d
x ab
x df
x     d
b
x bd a
x  b
x  d d
x   c
b

b
2 aa c
x   c
x   b
xc
b
2.da c a
3  d
2 a
xd  c
b
xcd a
x a
1ca  c
b
3a   d
x a
x  d
x  b
x  d
x a
xa
x  Qd
b
1ca  c
2 ab  d
xd
b
xcdda
xa b c
xa a d
x   c
b
3    c
xa
x e
x c
x e
xa
x c
x e
b

b
2.aabc a
4 d
x b
3 a
x  d
x  c
x  a
b
2aacc a
x   c
1     a
bb
xdab
2   Qa
xc
b
xaab  d
x b
1dd  c
b
3 bd a
xd
4c
xa
xd
xc
xd
xc
xd
xc
xd
xc
xa
xc
b
1dab  d
2 d
3    c
x    a
b

b
3     d
x     c
2aab  a
3   c
xa
2 e
b
xaab  a
x b  a
3 a
x    a
2   c e
b
x    a
3  d
x a
2 b
3    a
x    c
b
2    d
3 b
x d
2a
3    d
x   a
b
2   c
3a b
x  d
2da
3   c
x   e
b
2   f
3 df
xa
xcd
xa
xc  a
xd
b

b
3f    c
x     a
x     c
x     d
2    a
3  d
x a
b
x b  a
x a
x b
x d  c
xa   d
x    c
x    d
x   a
b
2 abc
3d
x  d
2 a
xcaab
b
xda c
3c
xa   d
2c d
xa
b
x    c
xcaa
3    c
xa
x e
x c
b
2 aa c
x   Qb
1 aa c
bb

bb
1. ea c
2a
b
1caa c
2d
x   c
b
xcaa c
xa
1a b
b
3    c
xa
x e
x c
x e
xa
x  d
x e
b
1.aac  a
2da c
b
xca  c
xd   c
3a   d
4  a
x  b
3  d
xa
b
1.ca  c
2  a
b
1  b c
2  a
x     c
b
x     d
x   c
1h
b

b
2     c
xc
xf
x   Qb
b
x abc a
xa
xd
x    c
b
xc  a
x a
xa   d
x  d
b
1ca  c
2 ab  d
xd
b
xcdda
xa b Qc
xa a d
x   c
b
3    c
xa
x e
x c
x e
xa
x  d
x e
b
2@aabc a
4 d
x b
3Q a
x  d
x  c
x  a
bQ
2aac  a
x   c
Yaacc a
b
B

{JD15app 6a. Pavana Lachrimae V. S. - 7F AA8BB8CC9/Fuhrmann 1615, pp. 60-61}
B
b
Sc
1aab  a
2   c
3 da
x b
2 ab  d
x  d
xda
x   a
b
x b  d
x a
xc d
xa b
0 ea c
b
1aab  a
2 a
3     a
x     c
2     d
x ab
x df
x     d
bQ
x bd a
x  b
xa a d
x   c
x ea c
xa  c
x   b
xc
b
xda   a
x  d
xda c
x c

4!
2cdda
x c
1 ea c
b
2a   d
3  d
x  b
1  d
x ef c
2     d
xda
b
xc d a
xa b
xa a d
x   c
xa a c
3 e
x c
2 e
x  d
b
1aac  a
2   c
x  d
xaac
x   c
1     a
bb

bb
2aab  a
3Q d
x b
x a
