2#b
x   a
b

b
3#d
xb.
xa
x d.
2. bd a
3 d.
2#a.
x    a
b
2#  b d
x  d.
2# ab c
x b  a
2# dba d
xa.
b
2#bbd  b
xd.
2#f     a
xb    a
2#d d  b
xb.
b
2#a b  d
x d d
2# cdca
x d a
2#   c
x c  a
b
2# daa
x      a
3#   a
x   c.
x  a
x  b.
2# da
x   a
bQ
b

b
bQ
2#bdda  a
xa.
2  d
3#a     a
x d.
2 b   a
3# d   c
x b.
b
2 aba d
3#  d
x a.
2#  b
x   a
2#da c
xb  a
b
2@ab  d
3    c
2b   a
2@ db b
3    a
2a    Qd
b
2 cdca
3#  a
x  c.
3#  d
x a.
x c
x d.
2# cd.
x   c
b
2abd
3# d
x b.
2 ab
2a dd
3# d
x c.
2 d
b

b
3#aacc
x  a.
x  c
x  d.
2# a
xa d e
3#cdda
xa.
xc
xe.
bQ
3#f  a
x   c
x   d
x   a
2 a c
3#e
xc.
2#e
x a   a
b
2fcd a
3#d
xb.
3#a
xb.
x d
xa.
2# cd.
x   c
b
2# d
xa.
2#bdda
x      a
2#   a
xa   e
b

b
2#bdda
xd  c
1f  d
3#  d
x a.
x b
x d.
b
2#ab.
x   c
3#    d
x   a.
x   c
x   d.
2#  b
xa   d
b
2# dbac
x b  a
3# dba d
x  d.
x a
x c.
2# d
x     d
b
2# ddd  a
xa.
2#bd a
x   c
2#   d
xd.
b
2#fdd   a
x     a
2#     c
x  d.
2# aba d
x c  a
b

b
2# d  b
x   a
2 dd a
3# c
x a.
3# c
x d.
xa
x c.
b
2 dda  a
3#  b
x  a.
3#  b
x  d.
x a
x c.
2# da.
x   a
b
bQ
2#bdd   a
xa.
2 d
3#a     a
x d.
2 b   a
3# d   c
x b.
b
2 aba d
3#  d
x a.
2#  b
x   a
2#da c
xb  a
b
3#ab  d
x   a.
x    d
x    c.
2b   a
3# db b
x    d
x    b
x    a
2Qa    d
b

b
3# cdca
x  b
x  a
x   c.
2   a
3#    Qe
x   Qa
x    e
x    Qc.
2    a
b
2abd
3# d
x b.
x ab
x   c
2a dd
3# d
x c.
2 d
b
2#aacc
x     a
2#  d e
xa.
3#cdda
xa.
xc
xe.
b
2#f  a
x    a
2  a c
3#e
xc.
2#e
xaa   a
b

b
3@fcd a
4d.
4#c
xa.
x d
x c.
4# a
x  d.
x  b
x  a.
4#   c
x   a.
x    e
x    c.
2#fcd a
x   c
b
2# d.
xa
2#bdda
x      a
2#   a
xa   d
b
2#bdda
xd  c
1f  d
3#  d
x a.
x b
x d.
b
2#ab.
x   c
3#    d
x   a.
x   c
x   d.
2#  b
xa   d
b

b
2# dbac
x b  a
3# aba d
x  d.
x a
x c.
2 d
3#     b
x     a
b
2# ddd  Qa
xa.
2#bd a
x   c.
2#   d
xd.
b
2#fdd   a
x     a
2#     c
x  d
2# aba d
x c  a
b
2# d  b
xb.
2a    d
3# c
x a.
2# cd a
xd.
b
2cdd   a
3# b
x a.
3# b
x a.
x  d
x  b.
2# da.
x   a
bb
Y dda  a
b
B

p
{62. Untitled - 7D ABCC8/I-PESo XVII 6-42, ff. 48r-48v}
B
b
S3
1aacc
1acd
1ce e
b
1.ef c
2f  e
1h  g
b
2#fcd
xe
1cef
1afh
b
1cef
2#    c
x f
1 e
b
1ha g
1fcd
1cef
b
2#ff h
xh
2#k
xh
2#f h
x k
b
2# h
x f
2#cef
x f
2#c
x e.
b

b
1aacc
2#     a
x  d
1  c
bb
1aacc
1acd a
1 ea c
b
2#aac  a
xc.
2#e
xf    c
1h    e
b
2#f   a
xe
1cef c
1a ece
b
1 efec
2#      a
x f.
2# e
x    a
b
2# a   e
x  c.
2# c  a
x  a.
2# e  c
x  c.
b
2#a  ce
x  a.
2#  c
x   c.
2#c d a
xa c
b

b
2a c e
3#  a
x   c
2  a c
3# e
x c.
2# e
x  d.
b
1aac  a
2#   c
x a
1  c
b
bQ
1ea c
1c  b
1a   e
b
1 ef c
2#  f
x f
2# e
x    c.
b
2#a   a
x     e
2#cce  c
x     a.
2#     c
x f.
b
1 efec
2#      a
x f.
2# e.
x    a
bQ
2# a   e
x   c
2# c  a
x  a
2# d  c
x  c.
b

b
2#a   e
xc.
1Qe
2#f   a
xe.
b
2#c
xa.
2# ea c
xa.
2# c
x e.
b
1aac  a
2#   c
x  d
1  c
b
bQ
3#aa c
xc
2e
1caab
3#a e e
xc.
2a
b
1 ef c
2#      a
x f
2# e
x    c
b
2#a   a
x     e
2#cce  c
x  f. a
2#ccQf  c
x  e.
b

b
1 efe  a
2#    c
x f
2# e
x    a
b
3# a   e
x c.
2 e
3# cdca
x e.
2a
3# ea c
xa.
2c
b
3#a   e
xc.
2e
3#e
xf.
2h
2#ffh a
xe f
b
2#c d
xa c
2  a c
3# e
x c.
3# e
xa.
x c
x e.
bQ
1aac  a
2#   c
x  d
Y  c
b
B

p
{63. Gagliarda - 7D AABCC8+1/I-PESo XVII 6-42, ff. 22v-23v}
B
b
S3
2#aabc
xc.
1dabc
1caab
bQ
1.aabc
2  a.
3#  b
x  a.
x  b
x  d.
bQ
1 aaa
2aa  d
3#  d
x  c.
2#  d
x    d
bQ
1@ efec
2 ef.
1   e
bQ
2# aba d
x b.
1 dba d
1 b  d
bQ
1@ aba d
2# d.
xab  d
xc.
bQ

bQ
1Qd
1Qddda
1Qc.
bQ
2dab  d
3#c
xa.
3# d
x b.
x a
x  d.
2# ab
x   a
bQ
bQ
2#aabc
xc.
2#da c
xa.
1caab
bQ
2aabc
3# d
x c.
3# a
x  d.
x  b
x  a.
3#   c
x  a.
x  b
x  d.
bQ
2 a a
3#   c
x   a
2aa  d
3#  d
x  c.
2#  d
x    d
bQ
2 aabc
3#  d
x  b.
3#  a
x   c.
x   b
x    e
2# aab
x    c
bQ

bQ
2# aba d
x b.
2# db  d
xa.
2 b  d
3# d
x b.
bQ
2# aba d
x d.
3#ab  d
x d.
xa
xc.
3#d
x a
x  d
x  b
bQ
2#  Qd Qd
x  Qb
2  d d
3#c
xa
2#cdda
x      d
bQ
1@dab  d
2da
1  b
bQ
bQ
1Qcdda
2cd
1aabc
2aab
bQ
1@ ea c
2#c.
x-Qd
xf.
bQ

bQ
1h
1Qhh e
1Qg.
bQ
1@haa g
2ha.
1  a
bQ
1cdda
2cdd.
1aabc
2aab.
bQ
2# da c
xc.
3#d
xc.
xd
xc.
3#a
x d.
x c
x a.
bQ
1@  ee
2# a.
x     c
x  e.
bQ
1@ aabc
2# aa.
x   b
x    c
bQ
bQ
1dab  d
2#da.
x    a
2#    c
x    e
bQ

bQ
2cdda
3# c
x a.
3#  d
x  b.
x  a
x   c.
2# da.
x   Qa
bQ
3#aabc
x  a.
x  b
x  d.
2# ab  a
x     c
2#     d
x    a
bQ
2# aabc
x c.
2# e
xa.
2#c
x    c
bQ
2#ha   a
xf.
1Qe
2#aacc
x d.
bQ
1. cdca
2 a.
3# c
x a.
x c
x e.
bQ
2#a
x a   e
2 bd a
3#c
xa.
2# efec
x      a
bQ

bQ
2.aac  a
3  a.
3#  c
x  a.
x  c
x  d.
2#aac.
x   c
bQ
bQ
1dab  d
2#da.
x    a
2#    c
x    e
bQ
2cd a
3# a
x c.
3# d
xa.
xc
xa.
3# d
x c.
x a
x  d.
bQ
3#aabc a
x  a.
x  b
x  d.
2# a
x     c
2#     d
x    a
bQ
2# aabc
x c.
2# e
xa.
2#c
x    c
bQ

bQ
3#aa   a
xc.
xe
xf.
3#h
xf.
xe
xc.
3#aa c
x d.
x c
x a.
bQ
3# cdca
x Qa.
x  d e
x  Qc
3#  a.
x  c
x  d a
x a.
3# c
x a.
x c
x e  c
bQ
2#a.
x a   e
2# bd a
xa.
2# ea c
x      a
bQ
1aac  a
2#aac.
x   c
2aac  a
3# d.
x c
3# a.
x c
x d.
xa
3#c.
xa
xc.
xa
3# d.
x c
x a.
x  d
bQ
bQ
Yaac  a
b
B

{64. Gagliarda - 7D AA8BB6+4/I-PESo XVII 6-42, ff. 50v-51r}
B
b
S3
2.aacc
3 e.
2. cdca
3a.
2. ea c
3c.
b
1.aac  a
2c.
2e
3#f
xe.
bQ
2#ccd  c
x f.
2# efec
x f.
2# ccce
x e.
b
1.  ggge
2#  h.
x e
x   g
bQ
2#eef
xg.
2#h
x   g.
2#gee
x   f.
b
2#eefg
xg
2#h
xe f
2#gfh e
xe f
bQ

bQ
2#e e
x   g
3# eeb&x
xd.
xe
xd.
3#e
xd.
xb
xd.
b
1eeg  e
2#   g
x  h
2# e
x   e
bQ
bQ
2#aacc
x e.
3# cdca
x e
2a
2#aaa c
x e    a
b
2#aac  a
x e.
2#a
xc.
2e.
3#f
xe.
bQ
2ccd  c
3# f
xc.
2 efec
3# f
x e.
2 ccce
3# e
x c.
b
2#  ggge
x  e.
2#  g
x  e.
2#  g
x  h.
2# e
x   g
bQ

bQ
2.eef  e
3g
2#h
x   g e
2#gee
x   f d
b
2#eefg e
xg.
2#h
xk
2#gfh e
xh
bQ
2#e f
xg.
2#deeb
xe.
2#  e
xd.
b
1eeg  e
2#   g
x  h
2# e
x   e
bQ
bQ
2#e fgh
x    g
2# fg e
x     h
1g  feg
b
1.h  gge
2g.
2eccde
3#c
xe
bQ
1.fc eec
2e.
2caabc
3#a
xc.
b

b
2.a ccca
3c.
2#e
x a.
2#ccd a
xa c
bQ
2#a a e
x   c
2  fec
3# e
x c.
2#a     a
x e.
b
1aac  a
2#   c
x  d
2#  c
x  a
bQ
bQ
2#eacc
x   a
2#ec ce
x    c.
1g  feg
b
1.h  gge
2g.
2eccde
3#c
xe.
bQ
1.fc eec
2e.
2caabc
3#a
xc.
b

b
2.e ccca
3  d
2# a
xe cc
2#ccd a
xa c
bQ
2#a a e
x   c.
2# ea c
x c
2#a     a
x e.
b
2#aaccca
xc
2#e
xa c
2#ccd a
xe.
bQ
2#a cee
xc.
2# efec
xa
2#      a
x e.
b
2#aac  a
xc d
2#ea
xaac  a
2# ede c
x c c
bQ
3# cccQe c
x e
x c
x e
2#  ggge
x  h e
2#    g
x  g
b
Y ccde
b
B

p
{65. Lucrezia Fauorita - La sua reuolta - AB8-AB8/F-Pn Res.Vmc.127, ff. 28r-28v}
B
b
Sc
0fdda
1fdda
1da c
bQ
1Qcdda
2# a
x c
2# d
xa
2#c
xd
bQ
1cdda
1QQh  Qf
1f  Qe
1QQdQa Qc
bQ
2#cdda
xd
2#c
xa
1cdda
1   a
bQ
2# d a
x c
2# d
xa
2#c
x d
2#a
xc
bQ
0QdQaQb  d
1QdQaQb.
1   a
bQ

bQ
1cdda
2#abb d
x  d
1Q da c
1Q  c
bQ
2#acd a
x d
2# c
x a
1Qacd a
1Q d
b
bQ
2#acd a
x a
2# c
x d
2#a
x d
2# c
x a
bQ
1acd a
2#d
xc
2#a
x d
2# c
x a
b
2#acd a
x a
2# c
x d
2#a
x d
2#a
xc
bQ
2#dab  d
x  a
2#  b
x  d
2# a
x  d
2#  b
x  a
bQ

bQ
2#dab  d
x  a
2#  b
x  d
2# a
x c
2# d
xa
bQ
1cdda
2#d
xc
2#a
x d
2# c
x a
bQ
1acd a
1cdda
1dab  d
1acd a
bQ
2#cdda
xd
2#c
xa
1cdda
1  d.
bb
S3
1fdda
1fdda
1da c
bQ
1@cdda
2Qcd.
1  d
bQ

bQ
1h  f
1f  e
1da c
bQ
1@cdda
2cd.
1  d
bQ
1cdda
1cdda
2#a
xc
bQ
1@dab  d
2da.
1  b
bQ
1cdda
1abb d
1 da c
bQ
1@acdca
2ac.
1  d
b
bQ
2#acd a
x d
2#a
x d
2# c
x a
bQ

bQ
1acd a
2#  d
x d
2# c
x a
bQ
2#acd a
x  Qd
2# a
x  d
2#  b
x  a
bQ
1@ ab  d
2 ab.
1   a
bQ
2# ab  d
x  d
2# a
x c
2# d
xa
bQ
1cdda
2#d
xc
2#a
x d
bQ
2# c
x a
2#acd a
x a
2# d
x c
bQ
1@cdda
2cd.
Y   Qa
b
B

p
{66. Gagliarda di Cipriano - AA8/PL-Kj 40032, p. 313}
B
b
S3
1acd a
1acd a
1cdda
b
1acd a
2#   c
x d
2# c
x a
b
1 cdca
1 da c
1 a
b
1cce  c
1   e
1     c
b
2#cdda
xe
1fdda
2#e
xc
b
1acd a
2# d
x c
1 a c
b

b
1  de
1  def
1 acc
b
1  d a
1   c
1    a
b
bQ
1acd a
1acd
1cdda
b
1acd a
2#   c
x d
2# c
x a
b
2 cd a
3# a
x c
2 da c
3# c
x d
2a c e
3# e
xa
b

b
1cce  c
2#   e
x  f
1 ce  c
b
2# dda
xa
2#c  Qa
xf
2#e
xc
b
2acd a
3# d
xa
3#c
xa
x d
x c
3# d
x c
x a
x  d
b
3# a
x  d
x  c
x  a
2#aac  a
x  a
2#  d
x  c
b
1acd a
1   c
Y    a
b
B

{ }
{67. Gagliarda - 7D A8B8C19D8+1/PL-Kj 40032, p. 325}
B
b
S3
1bbdd
1bdedb
1dfgfd
b
2#fg d
xd
2#f
xg
2#f
x g
b
2#d   d
x f
2#b da
x   c
2#   d
x  b
b
2a d
3#b
xa
3# d
x b
x a
x  d
2#  Qc
x   Qc
b
1acd
2ac
1acd
2bdd
b
2#acd
x Qd
2#a
xb
2#d b
x c
b

b
2# da   d
xb
2#a    d
x d
2#a   a
x c
b
2 daa
3#  d
x  b
3#  d
x  b
x  a
x   c
2#   a
x      d
bb
3#bbdd
x   c
x   a
x    d
3#gde
xf
xd
x gc
3# fg d
x    b
xbb  a
x     d
b
3#f  d b
x     d
x    a
x    c
3#dbb d
x   a
x   c
x    d
3#bd a
x   c
x   d
x  b
b

b
3#a d
x  b
x   d
x   c
3#b  a
x    d
x    b
x    a
3# ab  d
x  d
x a
x c
b
3# daa  d
xb
xa
x d
2 ddca
3# c
x a
2# c
xd
b
2# daa
x c
2# d
xa
2#b
xd
b
2#b  a
xd  c
2#f  d
x  d
2#d  c
x c
b

b
3#b  a
xa
xb
xd
3#f
x   c
x   d
x  b
3#a d
x    a
x     b
x     d
b
2 b  a
3#  b
x   d
3#   c
x   a
x    e
x    c
1    a
b
bQ
1 b  a
1 db c
1a d e
b
2#b  a
xd
2#f
xb
2#d ff
x   d
b
2#   c
x   a
2fb  a
3#d
xb
3#a
x d
2 cdc
b

b
2# daa
x      d
2#   a
x   c
2#  a
x   a
b
2#d   d
xb
3#a
x b
x  b
x   d
3#   c
x    d
x   d
x   f
bQ
2# bdd
x     d
2#    a
x    c
2#abb
x    d
bQ
2#a
xc
2# dff
x     d
2#    a
x    c
b
2#dfg
x    d
2# f
x g
2#d
x    d
b

b
3#abb d
x d
xa
xb
3#d  c
xb
xa
x d
3#a   d
xb
xd
xa
b
3# bdd
x  b
x  d
x a
2# b
x  d
3# a c
x Qb
x Qa
x  Qd
bQ
3# a
x b
x d
x a
3#b  a
xd
xb
xa
3# d  c
xa
xb
x d
b
2abb d
3#d
xb
3#f
xb
xa
x d
1abb d
b

b
3#abb d
x d
xa
x b
3# d  c
x a
x b
x d
3# b  a
x  d
x a
x b
b
2aacc a
3#   c
x  a
3#  c
x  d
x a
x     c
3#     e
x    a
xcf  c
x e
b
1aacc a
2aac
1   c
2aac
b
2#acdca
x d
2#a
x  b
2#  a
x   c
b
2#c  a
x    c
2#a   e
x    a
2# d  c
x     c
b

b
2# db  d
x    a
2#    c
x     d
2# ddca
x c
b
1cdd   d
2#cdd
x      d
1cdd
b
bQ
2#f
xh
2#i
x   h
2#h
x   f
b
2#f
x   d
2#d
x   c
2#b
x   a
b
2#a
x    e
2#c
x   a
2#e
x   c
b
2#f
x    a
2   c
3#  c
x  d
2# a
x b
b

b
2# Qd  c
x    d
2   a
3#Qa  c
xc
2#d
x c
b
2#b da
xabb d
2# db c
x bd a
2#dab  d
xb d
b
2#a b
x d d
1 ddca
1 cdca
b
3# daa
x  d
x  b
x  a
3#   c
x   a
x    e
x    c
3#    a
x     d
x     c
x     a
b
bQ
Y      d
b
B

p
{68. Gagliarda Francese - 7F AA8B10AA8B10C6/PL-Kj 40032, pp. 334-335}
B
b
S3
2. d
3a
2.cd
3f
2.df
3h
b
1fh
1   a
1      a
b
2. dda
3a
2#c
x    d
2#c   c
x    a
b
1ddf  d
2   f
3#d
xf
2#h
x      a
b
3#cdda
xd
2f
2#da c a
x     c
2# a   d
x c  a
b
2#cdf c
xd
1fc e c
1ddf  d
b

b
2cdd   a
3#a
x d
2# cdca
x d a
2#   c
x c
b
2 dd   a
3# b
x a.
3#  d
x a.
x b
x a.
3#  d
x  b.
x  a
x   c.
b
bQ
3#   a
x c.
x a
x  d.
3# a
x c.
x d
xa.
3#c
xa.
xc
xd.
b
1fdaa
2      a
3#d
xc.
3#a
x d.
x c
x a.
b

b
3#  d
x  b.
x  a
x   c.
3#   a
x   c.
x   e
x   c.
3#   a
x    d.
x    c
x    a.
b
1ddf  d
2   f
3#d
xf
2#h
x      a
b
3#cdda
x-Qd
2-Qf
2#da c a
x     c
2# a   d
x c  a
b
2#cdf c
xd
1fc e c
1ddf  d
b
2cdd   a
3#a
x d
2# cdca
x d a
3#   c
x d.
xa
x c.
b

b
2 dda  a
3# b
x a
3#  d
x  b
x  a
x   c
1   a
b
bQ
1acd a
1acd
2cdda
3#a
xc.
b
1da c
1fdde
1 dff
b
2da c
3#c
xd
1cdf
1h  f
b
1ffhh
0fhia
b
2.l    h
3k
2.h   h
3l
1k   a
b
1fhi f
1hfi   f
1dfg d
b

b
1f g a
1cdf c
1ddf  d
b
1cdd   a
1aab  a
1  d  c
b
2#a    d
x d
2# Qc
x Qa
1Q cdca
b
2 daa  a
3# b
x a
3#  d
x  b
x  a
x   c
2#   a
x      a
bb
2. d
3a
2.cd
3f
2.df
3h
b
1fh
1   a
1      a
b
2# dda
xa
2#c
x    e
2#cdf c
x    a
b

b
1ddf  d
2   f
3#d
xf
2#h
x      a
b
3#c  a
xd
2f
2#da   a
x     c
2# a   d
x c  a
b
2#cdf c
xd
1fc e c
2#ddf  d
x c
b
2cdd   a
3#a
x d
2# cdca
x d a
3#   c
x d.
xa
x c.
b
1 da   a
1    a
1   a
bQ
b

b
bQ
3# a
x c
x d
xa
2.cd
3f
2.df
3h
b
2#fh
x  b
2#  a
x   c
1   a
b
3# d    a
x c.
x d
xa.
2#c  a
x    e
2#cdf c
x    a
b
1ddf  d
2   f
3#d
xf
2#h
x      a
b
3# d
xa
2c  a
2#da   a
xc    c
3#a    d
x d
2 c  a
b
2#cd  c
xd
1fc   c
3# ab  d
x  d.
x a:
x c.
b

b
3# d    a
x  a
x   c
x   a
2# cdca
x d a
2#addca
x c.
b
1 dda  a
1    a
1   a
b
bQ
2#acd
x  b
1cca
1d  c
b
2#f  a
x   c
2#   e
x   a
1 dff
b
1da c
1cdf
1hi f
b
1fhia
1      a
1f
b

b
2#lh   h
xk
1hi  h
1k   a
b
1fhihf
1hi f
1dfgfd
b
1ffg a
1cdfec
1ddff d
b
1cdd   a
1aad  a
1 da  c
b
2#   c d
x a
2# Qc
x Qd
1Q cdca
b
1 dda  a
1    a
1   a
b
bQ
2.lh   h
3k.
2.hi  h
3l.
2.k   a
3h.
b

b
2#f  hf
x h.
3# i
x h.
x i
xf.
2#h  f
xf
b
2.dfg d
3    c
2.f   a
3d
2.cdf c
3    a
b
3#ddff d
x    a
x    c
x    e
2#cdda
x      a
2#aab  a
x c
b
2# da  c
x     d
2   cQa
3# c
x a
2# cdca
x  b
b
1 dda  a
1    a
Y   a
b
B

{ }
{69. Brunetta - AB8C4/PL-Kj 40032, p. 374}
B
b
S3
2#a
xc
1da c
1fd a
b
1hd f
2#f
xd
1fd e
b
2#d
xc
1da c
2#c
xa
b
2#caa c
xa
3#c
xa
x d
x c
1 aa c
b
2#a
xc
2#da c
xc
3#d
xc
xa
x d
b
1acd a
2#f
xd
1cef
b

b
1afg
2c f
3# e
x c
3# f
x e
x c
x e
b
1aac  a
2#   c
x  d
1aac
bb
1hd f
1fd e
1hd f
b
1.da c
2fc  a
1cd a
b
1da c
1abb d
1cdda
b
1. da c
2abb d
1 cd a
b
1 da c
1 ab  d
1 bd a
b

b
1.  d  c
2 ab  d
1aab  a
b
2#   c
x  b
2# aa c
x     e
2#    a
x    c
b
1aac  a
2#   c
x  d
1aac
bb
1hd f
1hd f
1fd e
b
1da c
2#c
xa
1 ea c
b
2#aa   d
x d
2#acd a
xa
2# ea c
xc
b
1aac  a
2#   c
x  d
Yaac
b
B

{70. Gagliarda - 7F AA8B12C8+1/PL-Kj 40032, p. 326}
B
b
S3
1bbdd
1bde b
1dfgfd
b
1.fggd
2g
1f
b
1dfgfd
2#bdda
x    d
2#a b b&x
x d.
b
2 cdca
3#  a
x  c
3#  d
x a
x c
x d
2# cd
x   c
b
1acdca
2acd.
1acdca
2bd
b

b
2#acdc&xa
x d.
2#a:
xc.
2#dab  d
x c.
b
2# d    a
xb
2#a    d&x
x d
2#addc&xa
x c
b
2cdd   a
3#  b
x  a
3#  b
x  d
x a
x c
2# da
x   a
b
bQ
2#bdda
x    d
2#bde
x    b
2#dfg
x    d
b
2#fggd
xd.
2#f
xg.
2#f&x
x   d&x
b

b
2#dfg
x    d&x
2#bdda
x      a
2     b
3#a    d
x d.
b
2Q cdca
3#  b
x   d
3#   c
x   a
x    e
x    c
2# cdca
x   c
b
1acdca
2ac
1acd
2bd
b
2#acd&x
x d
2#a
xc
2#dab
x c.
b
2# d a
xb
2#a    d
x d
2#addca
x c
b

b
2# dda
x      a
2#   a
x  b
2# da
x   a
b
bQ
2#b
xd  c
2#f&x  d
x  d
2#d&x  c&x
x  b
b
2#bbdd
x  b
2#  d&x
x   d
2#d  c
xb  a
b
2#a   d
x d  b
2# c  a
x  d&x
2# d&x  b&x
x  b
b
0Q cdca
1   c
b

b
1acdca
2 d  c
1a d e
2b  a
b
2# cdca
x     d
2#     b
x  d
2# aba d
x c
b
2# d    a
x   d
2  dca
3# c a
x a
2# c c
x    a
b
2# daa
x      a
2#   a
x  b
2# da
x   a
b
2#dbb d
xb
2#a
xb
2#d  c
xa   d
b
1bb d
2#     b
x   d
2#  b
x  d
b

b
2#bbdd b
x   c
2#   a d
x    d
2# aba
x     d
b
2 bb d
3# a
x  d
3#  b
x   d
x   c
x   a
2# bbc
x    d
b
bQ
1abb d
1 aba d
1 bdca
b
1 acc
2#     a
x  a
3#  c
x  a
x  c
x  d
b
2# QaQcQc
x     Qa
2#  Qd  Qb
x   Qc
2#   Qa
x  Qd  Qb
bQ

bQ
2# QaQcQc Qa
x   Qb
2#   Qc
x  QdQe
2# QaQc
x     Qa
bQ
2# QcQdQcQa
x Qd  Qc
2#Qa   Qe
x-Qc  Qa
2#Qd  Qc
x-Qa   Qe
bQ
2#QbQdQdQa
x-Qa
2# QdQd   Qa
x Qb
2# QaQbQa Qd
x Qb
bQ
2# QdQb
x   Qd
2#   QcQa
x   Qa
2# Qc Qc
x    Qa
bQ
2Q QdQaQa
3# Qc
x Qa
3#  Qd
x  Qb
x  Qa
x   Qc
2# QdQa
x   Qa
bQ
Y QdQaQa  Qa
b
B

{71. La Venetianella - AB8/PL-Kj 40032, p. 374}
B
b
S3
1aacc a
2#   c
x  d
1aac
b
1aac  a
1aac  a
1c
b
1ea c a
1   c
1ea
b
1     a
1aac  a
2#c
xe
b
1fc  a
2#fc
xh
1fc  a
b
1da c
1cdda
1acd e
b
2# ea c
x c
2# e
xa
2#c
xa
b
1 ea c
1 ea
1    c
bb
1hd f
2#    h
xh
1fdde
b

b
2#    f
xf
2#dabc
xc
2#aab  a
xd
b
1cdda
2#   a
xa
3#c
xa
xc
xd
b
1fd a
2#da c
xc
2#a
x d
b
1acd a
2#   c
x a
2# c
x d
b
2#a
x c
2# ea c
xa
2#c
x e
b
2aac  a
3# d
x c
3# d
x c
x a
x  d
3# a
x  d
x  c
x  a
b
1aac  a
1aac
Yaac  a
b
B

{ }
{ }
{72. Fresch`e Gagliardo - 7D ABC8/PL-Kj 40032, p. 374}
B
b
S3
2# a
x c
1 da c
1ac  e
b
0cdda
1cdd
b
2#f
xd
1cdda
1ac  e
b
0caa c
1caa
b
2#  b
x  d
1 ab  d
1 cd a
b
1. dda  d
2#  d  c
x a   d
x c
b
2# d
x    c
2# cd a
x d
2#a
x c
b
0cdda  d
1cdd
bb

bb
2#  d
x  b
1fd e
1da c
bQ
0cdda
1ac  e
b
0 da c
1 cd a
b
0 ab  d
1  d  c
b
1     Qa
1 abc
1 c
b
1. daa  d
2# c
x a
x c
b
2# d
x    c
3#acd a
x  d
x a
x c
3# d
x c
x a
x c
b
0cdda  d
1cdd
bb

bb
2#a
x d
1acd a
1 ab  d
b
1 cee c
1   e
1 ce
b
1 cde c
1 da c
1acd a
b
2#cdda  d
xa
2# d
xa
2#c
x d
b
2#acd a
x d
2# c
x d
2#a
x c
b
2# da c
x c
2# a
x  d
2# ab  d
x c
b
2# d
xa
2#ccee
x     a
2#ccee c
xa
b
0 ea c
Y aa   a
b
B

p
{73. Gagliarda - 7F AA8BB10/I-COc 1.1.20, ff. 9v-10v}
B
b
S3
2. \2d
3a.
2.cd.
3f.
2.df
3h.
b
1fh
1f  a
1f     a
b
2. dda
3a.
2#c:
x    e
2#c   c
x    a
b
1ddff d
2   f
3#d
xf
2#h
x      a
b
3#\1c  a
x-\2d.
2-\4f:
2#\4da   a
x     \1c
2# a   \3d
x \2c  a
b

b
2#cdf c&+
xd.
1fc   c
2#ddff d
x \2c.
b
2cdda  a
3#a:
x d.
2#acdca
x d a
3#   \1c!+
x \4d.
xa:
x \2c.
b
1 dda  a
1    a
1   a
bb
3# a
x \1c.
x \2d&+
xa.
2.cd
3f.
2.df
3h.
bQ
2#fh&+
xf.
2#f  a
xf.
1f     a
b

b
3# \3d a
x c.
x d:
xa
2#c:
xc   e
2#c   c
xc   a
b
1ddff d
2   f
3#\1d
x-\2f
2#\4h
x      a
b
3# d a
xa
2c
2#d    a
xc    c
3#a    d&+
x d.
2 c  a
b
2#cdf c&+
xd.
1fc   c
3# a   d
x  d
x a:
x c.
b
3# d    a
x  a.
x   c
x   a.
3#acdca
x d.
x c
x a.
3# c
x d.
xa
x c.
b

b
2 daa  a
3# c
x a
3#  d
x  b
x  a
x   c
1   a
bb
1acd
2a b
1c Qa
2d  c
b
2#f  a
x   c
2#   e
x   a
1 dff
b
1df c
1cdf
1hi f
b
1f&+hia
1      a
1fhi.
b

b
2.lh   h
3k
2.h   h
3l
2#k   a
xh
b
1fhi f
0fhi Qf
b
1dfg d
1ffg a
1cdf c
b
1ddf  d
1cdd   a
1aab  a
b
1 da  c
1   c d
1 cdca
b
1 daa  a
1    a
1   a
bb

bb
2#  \3d&+
xac.
2#a b
x  a
2#c.
xd  c
b
2#fdaa
x   c
2#   e
x   a
2# dff
x   e
b
3#d  c
x  a.
x  b
x  d.
2#d f
x  d
3#h  f
x   h.
x  Qf
x  Qh.
b
2#fhi
x      a
2#fhi.
x   a
2fhi.
3#h
xk
b
2l    h
3#k.
xl:
2h   h&+
3#k
xl.
2#\3k   a
x-\1h.
b

b
2@f   f&+
3 h.
3# i
x h.
x i
xf.
2#h  f&+
xf.
b
2#d   d
x    c
2#f   a
xd
2#c   c
x    a
b
3#d&x    d
x    a
x    c
x    d
2#c  a
x      a
3#a    a
x     c
x     d
x     a
b
1 da  c
2   c d&+
3# c
x a
1 cdca
b
2 daa  a
3# c
x a.
4#  d
x  b.
x  d
x  b.
4#  d
x  b
x  a
x   c
Y   a
b
B

{74. Gagliarda - 7F8C AABC8D4/I-COc 1.1.20, ff. 12v-13r}
B
b
S3
1abd
2abd
1abd
2abd
b
2.abd
3 d.
2# b
x a.
2#  d
xa d&+
b
2#b.
xd b
2#f  d&+
x f.
2# d
xf  d
b
