b
2# b  d
x   a
2# b b
x   d
b
2#  ef
x   d
2#   b
x   a
b
2#  c d
x     b
1   d
b
1  b
1   c
b
1   d
1   d
b
2#   d b
x  b
2#  c
x  e
b

b
2# b   b
x     d
2#     e
x    b
b
2#  b d
x   a
2# b b
x   d
b
2#  ef
x   d
2 b b
3#   a
x   b
bQ
2# c d
x    d
2# b b
x   d
b
2#  ea
x   b
2# b
x    d
b
2#  ea
x  cd
2#  b
x   c
b
2#b  d
x  b
2#  c  b
x  e
b

b
2#bb - b
x     d
2#bb - e
x    b
b
2# eg d
x    f
2# eg g
x   d
b
1 dgf
2#  f
x   d
b
1 bbc
1 bcd
b
2# bb d
x d
2# e
xb  a
b
1db c
1eb d
b
1b ea
1d  b
b
1 bcd
2#b bb
x   de
b
2#bb  d
x    b
1a b d
b

b
2#b  d
x  b
2#  d
x  ef
b
2bbd
3#  b
x  d
2# ce
x    b
b
1 bed
1  d
b
2#  edb
x b
2# Qc
x e
b
2#bce b
x e
2#bce b
xd
b
1eeg  e
1 g
b
1gge  d
1 f
b
1fb d b
2#     b
xd
b

b
2#bbc  b
x     d
2#bbc  e
x    b
b
2# eb d
x    b
2# eg d
x    f
b
2#   fg
x  e
1 dcd
b
1 eegg
1   f
b
1eeg  e
2#     b
x  e
b
2#eb d b
x     d
2#     e
xee   g
b
2#deg d
x    f
2#  g g
x    d
b
2#bb de
x  b
2#  c
x  e
b

b
1abb d
1 b
b
2#abb d
x d
2#a
xb
b
2#db- d
x   a
2# b-b
xe- d
b
2#g ef
xf
1dde  d
b
2# b  de
xb
2#bc
x    b
b
1 ggfd
1 f
b
1bbd  Qb
2# b
x   d
b
2# bbc
x bdd
2# dedb
x   d
b

b
2  efg
3# e
x    f
3#  bbd
x d
2 bc
b
3#   de
x  b
2  ede
2#  bdd
x b c
b
2# bd  b
xbb
2#bde b
xb
b
1ddf  d
2#dbb  a
xa
b
2#eb d b
xbb
2#deg d
x  g
b
2#ddb c
x e
3#    d
x d
2 bbb
b
2#  gffd
xddf
2#d - d
xdfg
b

b
2#eggd
x  g
2#  hge
x g
b
2#  hi g
xg
3# b b
xe
2e
b
1eeeb
1d
b
2#eeg  e
x eg
2#a e bd
xa
b
2b e db
3#  d
x e
2# deQdQb
xg
b
3# def d
xe
xd
x   g
3# egfd
x g
x e
x     Qg
b
2 egg e
3#e
x     d
2#eb d b
xdbb  a
b

b
2. bcd b
4#   d
x  b
3#  c
x  e
x b
x d
b
2# fgfd
x g
2# ggfd
x f
b
1bbd  b
2#  d
x    Qd
b
2#  edb
x c
2   d
3# bc
x   b
b
2#  ede
xabb d
2#b  de
xe
b
2#    d
xdb c
2#bbcd
x egg
b
2#geeQd
x  ef
2 egg
3# eg
x   f
b

b
2#be d
xed d
2#de b
xde b
b
3#be d
x e
x dc
x b
2# dgf
x  f
b
2# b bde
x bbbd
2# cedb
x  gg e
b
2#  egg
x eefg
2# ghge
xe
b
3#gi   g
x g
2kg
2ig f i
3# f
xg
b
3#eb d b
xd
2db bd
3# b d e
xb
2bbd  b
b

-l "5.5 in"
b
2 ggfd
3# f
x Qd
3# f
x g
x f
x g
3# f
x g
4# f
x g
x Qd
x f
b
1bbdd b
1bbdd b
b
1 ge eg
1  h
b
2#     f
x  g
1  gd f
b
3# gg eg
x  e
2  e
2b e db
3#  d
x  b
Y-bbdddb
b
B

{ }
-l "7.35 in"
-4
{N10. Nuttmigs and Ginger - cittern part A4B8/GB-Cu Dd.14.24, f. 37r}
bb
Sc
0acab
1acab
2#   a
x  c
b
0daaa
1daaa
1acab
b
1fdf
1accb
1daaa
1daaa
b
0acab
0acab
bb
0acab
0acab
b
0acab
1acab
1dcab
b

b
0bacd
0bacd
b
1bacd
1acab
1bacd
1daaa
b
0acab
0acab
b
0acab
1acab
1acab
b
1fdf
1accb
1daaa
1daaa
b
1acab
1acab
Yacab
bb
e

{O felici occhj miei/D-W Guelf. 18.7, ff. 114v-115r}
B
b
Sc
0 a
2 c
x a.
4 c
x a.
x c
x e.
1 f
b
2.  f
3Q e
x f
x e.
4 f
x e.
x c
x e.
1afh
xdf
b
2hil
3  k
x  h.
1hhk
xhil
2    h
xfh
b
xdffc
xc.
xdff
xf.
xdf c
xc.
3 ff
xc.
2d
b
xc f
3 e
x c.
2 e
x  d.

4!
3aabc
x d.
4a
x d.
xa
xc.
2d  c
x  a
b
x ab
xc.
1aaff
2 cde
3 a
x c.
1 ed
b
2aabc
xc.
xdf c
xf.
xh  f h
x h.
1hf f
b
2h   kh
3  k
x  h.
2  k  h
x l
1df fd
2a.
xc  a
b
xdffc
xf.
xh   h
x i.
3ffg a
x  f.
4  g
x  f.
x  g
x  i.
2  g
xddf
b

b
2cbd a
3a
xc.
xa d
x  b.
4  d
x  b.
x  a
x   c.
2.  fec
3 e.
x f
x e.
4 f
x e.
x c
x e.
b
1a cc a
x  dca
3a
x d.
x c
x a.
x cdca
x a.
4 c
x  d.
x a
x c.
b
3 aaa
x    d.
4   a
x    d.
x   a
x   c.
2   a
x  dcd
x  bac
3  a
x   c.
1  a ef
b

b
1   ffd
xddf
x     d
2ddf
3 h
xd.
b
xffg
x i.
4f
x i.
xf
x    h.
2f
xdd f
xddf
3c
xa.
xdbd
xc.
4d
xc.
xa
xc.
b
1dd f
xhd f d
3hd f d
xf.
xd
xf.
xhd f d
xf.
4h
xd.
xf
xh.
b
2fd ef
x   f
xfd ef
xh.

4!
3if h f
xh.
xi
xh.
xf
xh.
xi
x f.
b
1h  fh
xhiif
3hiif
xf.
x i
xf.
xh if
xf.
4h
x i.
xf
xh.
b
1fhia
xdffc
xcdf c
2h
x   h
b
x  ffc
xf.
xd  c
xc.
3abb d
x d.
4a
x d.
xa
xc.
2db c
x    c
b
xcbd a
3a
xc.
2a
x  b

4!
2 efec
3 f
x e.
x f
x e.
4 f
x e.
x c
x e.
b
3aa c a
x  d.
x a
x c.
x a
x  d.
4 a
x  d.
x  c
x  a.
1 ac
xa cc
b
3c da
xe.
xf
xc.
xf fc
xe.
4f
xe.
xc
xe.
1fc ca
xceQf c
b
xdffc
2d  c
x d.
1fc e
xh ff
b
2  hh
3g
xe.
xh  e
xg.
4h
xg.
xe
xg.

4!
1ha f
2h
x  ff
b
1f hh
2cef
3 f
xc.
1d f
xff h
b
2c  f
x f
x e  c
x  d.
3a bc
x   a.
x   c
x   e.
xaabc
x   a.
4   c
x   a.
x    d
x    c.
b
xabd a
x    c.
x    d
x    c.
x    a
x    d.
x    c
x    a
2 dfec
x f.
x dfec
x  g.
b
3 dff d
x  d.
x   f
x  d.
x  ff
x  d.
x  f
x  g.
2 dfec
x  d.
x dff d
x   e
b

b
3 cdca
x d.
xa
xc.
xa
x d.
4a
x d.
x c
x a.
3 cdca
x a.
x d
x c.
x d
x c.
4 d
x c.
x a
x  d.
b
2 aaac
x c
xcd
xa   e.
xcd a
xd.
1fh a
b
2 ffc
xd.
1dfg d
2. dda
3c
3d
xc.
4d
xc.
xa
xc.
b
1d ff d
2
2ha
xfc
xce
xdf
xdcbc
b

b
2cdda
x a  c
xabb d
x  d a
x efec
x f
x dff d
x   e
b
x cd a
x   e
x  dca
x  b
3 aa c
x   c.
x   b
x    e.
x   c
x   b.
4   c
x   b.
x    e
x   b.
b
1 abc a
2    h
xha
xfc
xce
xdf
xdabc
b
xcdda
x a  c
xabb d
x  d a
3 dfec
x f.
xc
x f.
x dff d
x  d.
x   f
x   e.
b

b
2 cd a
3  a
x  b.
x  dca
x  b.
4  d
x  b.
x  a
x   c.
2 aa c
x   c
1h a gh
b
2   fh
xf.
xd  c
x  de
x  ff
xc.
1abd a
b
2   c
3 d
x c.
1 a   e
3 bdca
x    c.
x    d
x    c.
x    a
x    c.
x    d
x   a.
b
2a dc a
3  c
x  d.
2  c
x  a.
Y acc a
b
B

{(nutmegs & ginger) R(obert) Cr(eighton) TRANS/F-Pc Res.1186, f. 108r}
{right hand stave}
BX
bX
Sc
2  d
b
x c ca
3  d
x d
2 c ca
3 a
x  d
b
2 a  ca
3   c
x  d
2  c ca
3  a
x   c
b
x  aa
x  c
2  d ef
x  dc Qa
x  c
b
1.  dca
bbX
2  d
b
3 c ca
x a
x cd
x d
x c ca
x c
x a
x  d
b

b
3 a  ca
x c
x ac
x  d
x  c ca
x  c
x  a
x   c
b
x  aaa
x  c
x  d e
x   a
x  d ca
x    a
x  c c
x   a
b
0  dca
bb
3 c ca
x d
2a d
3 c ca
x d
2a d
b
3 c ca
x d
xa Qd
x d
x c ca
x a
2  d a
b
3 aa c
x c
2 df
3 aa c
x c
2 df
b

b
3 aa c
x c
x d  c
x c
x a  ca
x  d
2  cc
b
x  dca
3    a
x   c
x    e
x   a
2   ca
b
3  dca
x   c
x  a a
x   c
x    ef
x   a
2   ca
b
3  a   a
x  c   a
x  d  c
x a   e
4 cd a
x    c
x    e
x   a
3 acc
x     a
b
2  dca
3   c
x    a
Y  dca
b
B


{ }
-4
{N4. Nuttmigs and Ginger - cittern part A4B8/GB-Cu Dd.14.24, f. 37r}
bb
Sc
1acab
2acab
3#   a
x  c
b
1daaa
2#daaa
xacab
b
2#fdf
xaccb
2#daaa
xdaaa
b
1acab
1acab
bb
1acab
1acab
b
1acab
2#acab
xdcab
b

b
1bacd
1bacd
b
2#bacd
xacab
2#bacd
xdaaa
b
1acab
1acab
b
1acab
2#acab
xacab
b
2#fdf
xaccb
2#daaa
xdaaa
b
2#acab
xacab
Yacab
bb
e



x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
b
B
e


{P5b. Prelude Jacob/GB-Cfm 689, f. 2r}
B
b
Sc
0Qcdfec /a
b
1cdfec
1cca b
b
2#cdf c
x    e
2#cd a
x    c
b
2#ccee
xa
2 df
3#a
x d
b
2 cee
3# df
x a
2c
3#    e
xa
b
2# df c
x   f
2#   e
x c-c
b
2 da c
3#    a
x    c
2 c- a
3#     d
x     c
bQ
2 a e d
3#   c
x   a
2#   c
x c
b

b
2# da- c
x     a
2#c d   a
x      /c
b
2caa   /a
3#e
xf
1h
b
3#c - c
x    e
xc- a
x   c
3#c-a
x  c
xc-e
x  a
b
3# af
x c
x d
xa
3#c-a
xe
xf
xc
b
3#f
x  c
x  d
x  a
3#  f
x    c{
x d  }
xa   e
bQ
3#c- a
x    e
x d- c
x    a
3# a - d&{
x c
x d
x   c}
b

b
3#   e- a
x   f
x  d
x    e
3# d- c
xa
xc- a
xe
b
3#f - a
x  d
x   f
xf  e
3#d- c
x   a
xa - e
x  d
b
3#c- a
x  a
x  d
x  b
3#  aa
x    e
x da c
x    a
b
3# a - d
x  b
x  d
x     c
3#  b- a
xa
x    c
x    e
bQ
2  aa  a
3#      /a
x c
3# da
xa
3c  a
4#e
xf
b

b
3haa   /a
4#f
xd
4#c
xa
x d
x c
3 a
4#  d
x  b
4#  a
x   c
x   a
x    e
b
3#    c
x c
x da
x   c
3#c- a
x    c
xc
xe
b
3#fc   c
xc
xf
xe c
3#c d
x  c
xccde
x   c
b
3# da  c
x c-c
3 a-a
4#    e
x    c

4!
4#  d- c
x a
x c
x d
4#a
xc
xd
xc
b
3#da - a
x  d
xa b
xc-a
3#da c
x    c
x d
x    a
b
3#aa - d
x   c
xc d- c
x   b
3#da - a
x c
xcaa - b
x  d
b
2#aab- a
x     c
2#aab  d
x     a
b
2da c  /a
3#   b
x   c
2ca b
3.a e e
5# e
xa.
b
1caa c
Y      /a
b
B

p
{Preludia 70 - Jacob-like/Mertel 1615, p. 36}
B
b
Sc
0fddef
b
2cdda
3  a   a
xd.
xf
x  b.
2a d e
b
3cdda
x c.
xda
4  d
x  b.
3  da
4c
xa.
3c
x     a
b
x     c
x a   d
xac  a
x  d.
x da c
x   a.
x  b  d
x c.
b
x aba d
x    a
x    c
x   ce
x  def
x      a
x d
xa.
b

b
3cdda
xd.
xf
x   c
x   e
4dab
xc.
3acd
xc.
b
3da c
x  a.
x  b
4c
xa.
3 dba d
x    a
x    c
xa   e
b
2cdda
3      a
4a
x d.
3 cdca
x d.
xa:
4     d
x     c.
b
3  bc a
4 d
x c.
3 a
4   a
x    e.
3    cd
x c.
x d
4     c
x     a.
b

b
3 aaa  a
4 c
x a.
3  d
4 a  e
x    c.
3 cdca
x a.
x c
x d.
b
xaab  a
x     c
x     d
x    a
x da c
x    e
x   a
x   c
b
2 ca
3c.
x   c
x  aa
xa.
x d
x    e
b
x  aac
x c.
x a:
x    a
x     d
x a:
xd.
x     c
b
x ab  a
xc.
xa
x  a.
x   ca
x d.
x c
x     d
b

b
3    ac
x a.
x  d
x     a
x   a  a
x  b.
xf a
x   c.
b
2cdda
xea c
xf de
3cd a
x  d.
b
2 db c
xa   e
xc aa
3 da.
x    c
b
2 aba d
x cdca
3 ddac
4  c
x  a.
2  c
b
4 cdca
x d.
xa
x d.
x c  a
x a.
x  d
x  b.
xc aa
xd.
xf
xd.
xc a   a
xa.
x d
x c.
bQ

bQ
3 aba d
x    a
x    c
x     d
x c  a
x     d
x     c
x     a
b
x daa  a
x c.
x d a
xa   e
xc  a
xd  c
xc a
xa b
b
x da
x c c
x a a
x  d e
x a a
x  d e
x  b c
x  a a
b
x  ba d
x  d  c
x a   d
x c  a
x d  c
x a   d
2aab  a
b
3a a ac
x d.
x d
4   c
x   a.
3  dca
4 c
x a.
2 c
b

b
3 dde  a
x   c.
x   ef
x   f.
x  da  a
x    e
x daac
x    a
b
2     d
x b.
x a a
x  d.
b
x aba
x     d
1  daac
b
x aba d
xd.
b
2 a a  a
3f
xd.
2c d
xa b
b
Ycdd   a
b
B

{P4b. Prael(udium Jacob Reys)/Besard 1603, f. 10r}
B
b
Sc
3#fdaa
xd
xc
xa
3#c  a
xd
xf
xc
3#d  c
xc
xa
x d
3#a   d
xc
xd
xa
b
3#c  a
xd
xc
xa
3# d  c
xa
xc
x d
3#a   d
xc
xa
x d
3# c  a
x d
xa
x c
b
3# d  c
x c
x a
x  d
3# a   d
x c
x d
x a

4!
3# c  a
x d
x c
x a
3#  d  c
x a
x c
x  d
b
3# a   d
x b
x a
x  d
3#  b  a
x  d
x a
x  b
3#  d  c
x  b
x  a
x   c
3#  a   a
x  b
x  d
x  a
b
3#  b  a
x  d
x a
x  b
3#  d  c
x a
x c
x  d
3# a   d
x c
x d
x a
3# c  a
x d
xa
x c
b
Y dda  a
bb

bb
4#f  d
x   c
x   d
x   c
4#   a
x   c
x   d
x   a
4#d  c
x   a
x   c
x   a
4#    d
x   a
x   c
x    d
4#b  a
x    d
x   a
x    d
4#    c
x    d
x   a
x    c
4#a   d
x    c
x    d
x    c
4#    a
x    c
x    d
x    a
b
4# d  b
x    a
x    b
x    a
4#     d
x    a
x    b
x     d

4!
4# b  a
x     d
x    a
x     d
4#     b
x     d
x    a
x     b
4#  ea d
x   c
x   d
x   c
4#   d
x   c
x   a
x   c
4#  dd b
x     a
x     b
x     d
4#    a
x    c
x    d
x   a
b
4#   c
x  a
x  b
x  d
4# a
x c
x d
xa
4#b  a
x   c
x   d
x   a
3#f  ca
xd
b
Ycdd   a
b
B

{JD15app 8. Untitled 7D AA8BBCC/GB-Cu Add.3056, ff. 14v-15r}
B
b
Sc
1aab- a
2   c
3 dd- c
x b
1 aba d
xaab- a
b
2 da- c
x c
x a b
x  d
1aab  a
2d
xc
b
1a b
2 d
x  a
x b-c
x a
1 a-a
b
2a - d
3  d
x  b
2a-a
x   c
x aa-c
x c
x da c
3    a
x     d
b
2  dc-c
3   b
x    e
2   b
xc
xdb-c-a
3 a
x b
2 a
xca-a
b

b
2ab- d
3c
xd
2c-d
xa
1 efec
2da-c
x     a
b
xcb- a
xa
xa b d
x  d
x efec
3 f
x  c
x  d
x c
x e
x   e
b
2aac- a
3   c
4 d
x c
3 a
x  d
x  c
x  a
2aac- a
x   c
1     a
bb
3aa - a
4 d
x b
x a
x  d
x  b
x  a
x  b
x  a
x  b
x   c
x d - c
xa
x d
x b

4!
4 a - d
x  d
x  b
x  a
x  b
x a
x c
x d
xa -- a
xc
xa
x a
xd
xc
xd
xa
b
x d - c
x c
x d
x  d
x c
x a
x c
x  a
x a-b
x c
x a
x  a
x  c
x a
x  a
x  d
1aab- a
2d
xc
b
4a-b
x d
xa
x a
xd
x d
x a
x  b
x d
x b
x d
x  d
x a
x  d
x  b
x  a

4!
4 b-c
x a
x b
x  d
x a
x  d
x a
x  a
x a-a
x  d
x a
x  b
x  d
x  b
x  d
x d
b
2a - d
3  d
x  b
2a-a
x   c
x aa c
x c
x da-c
3    a
x     d
b
2  dc-c
3   b
x    e
2   b
xc
4d -- a
xc
xd
xa
x a
xa
x d
x b
x a
x b
x a
x  b
xc- a
xd
xc
x a
b

b
4a - d
xc
xa
x a
xf
xd
xc
xa
xc-d
xd
xc
x a
x  d
x  b
x  d
x   c
x e- c
x c
x e
x a
xc
xa
xc
x a
xd- c
xc
xd
xa
xa
xd
xc
xa
b
xc- a
xa
xc
xd
xa
xf
xd
xc
xa - d
x d
xa
xc
xa
x  b
x  a
x   c

4!
4 e- c
x  f
x c
x e
x f
x e
x f
x  c
x  d
x  c
x  d
x c
x e
x c
x e
xc
b
xa -- a
x e
xa
xc
xa
5 c
x e
4 f
5 c
x e
4 f
5 c
x e
4 f
5 c
x e
x f
x e
x f
x e
x f
x e
x c
x e
0aacc a
bb
1@ ea-c
2a - e
xca b
xf
xda c
xa
b

b
2caa-c
x  d
xa-b
x   c
x ef c
xhi
xfh
xdf
b
xce- c
x  ff
x  de
x  bc
x  ab
xda-c
xc-aa
xda- c
b
xabb d
x  d
x ef c
xc
1.h
2f
b
xda-c
3c
xa
1ca b
2  a
x  d
xaabc
3  a d
x   c
b
2 ef c
3      a
xd
xc
x f
x e
x c
2cef
x   e
1      a
bb

bb
4 e -- a
x c
x e
x a
xc
xa
xc
x a
xf
xe
xf
xc
xe
xc
xe
xa
xc- b
xa
xc
x a
xc
xd
xf
xc
xd- c
xc
xd
xa
xc
xd
xc
xa
b
xc - c
xd
xc
x a
x  d
x a
x  b
x  d
x  b
x a
x  a
x   c
x  b
x  d
x a
x c
x e- c
5 c
x e
x f
xc
xd
xf
xh
xf
xh
x i

4!
5f
xh
xf
x h
xd
xf
xd
x f
b
4c - c
5f
xd
xc
x f
x e
x c
x  f
x  d
x  f
x   f
x  d
x  b
x  d
x   e
x  b
x  d
x  b
x   c
2  ab
xd- c
xc- a
xda- c
b
4a - d
x d
xa
x  b
x  d
x  b
x  d
xa
x e- c
x c
x e
x a
xc
xa
xc
xf

4!
3h
4f
x h
xh
xf
x i
x f
xi
xh
xf
x i
xf
xd
xc
xa
b
xd- c
xc
xd
xa
xf
xd
xc
xa
xc- b
xd
xc
x a
xc
5f
xd
xc
xa
x d
x b
x a
x b
x d
x b
x a
x  d
x  b
x  a
4 a
x b
x a
x  a
xa- c
x  a
x  b
x   c
x  d-d
x  b
x  a
x   c
b
x e- c
x  f
x c
x e
x f
xc
xd
xf

4!
4h
5f
xd
xf
xd
xc
xa
xc
xa
xc
xa
xc
xa
x e
x c
2cefec
x   e
1    c
bb
1. ab- d
2 b
x db- d
x a
xab- d
x d
b
x db-c
x     d
x d
x    a
x d- c
xa - e
xcdd
x      d
b
xf
x    a
xa - d
4cd-a
x b
2ddf  d
x d
xa - d
3 d- a
x b
b

b
1.dab- d
2    a
xda- c
x d
xab- d
xcdda
b
xddff d
x d
xd
xfd-e
xhh f
x f
xfc-e
x e
b
xda-c
3c
xa
2c-aa
x    c
xab- d
3    c
x    a
2 da-c
xd
b
xab- d
xf
3   a
xd
xc
xa
2 dff
xh
3   c
xf
xd
xc
b

b
3a
x  b
x  a
x   c
2 ea-c
x a
xa b d
3  d
xc
2da- c
3c
x  d
b
xa
x  b
xa-a
x   c
2 ea-c
xd
3c d a
xa
xa b d
x  d
2 f ec
3 e
x  d
b
0aac- a
bb
2. a - d
3  b
x  d
x a
x b
x  d
3. d - d
4 b
x d
x a
x b
x d
x b
xa
x a
x b
x d
x b
x a
x  d
b

b
3. da-c
5 a
x b
x d
x b
x d
x b
x d
x b
x a
x b
4 d
x  a
x   c
x  a
x  b
x  d
x a
x b
x a
x  b
x d
x  a
xa
x  b
x  a
x  b
xc
x  d
x  b
x  d
xd
x a
x  d
x a
b
x b
xa
xd
x a
x  d
xc
xf
x  d
xa
x b
x a
x  d
xc
x d
x b
x a

4!
4d
x f
x d
x  f
xc
x d
x b
x  d
xa
x b
x a
x  b
x  d
xa
xc
x b
bQ
1.dab  d
2    a
xda- c
x   a
xab- d
xcd a
b
xddf  d
x d
xd
xfc-e
xhh f
x f
4   e
xf
xe
xc
xf
xe
xf
xc
bQ
x   c
xd
xc
xd
xa
xd
xc
xa

4!
4c- a
xd
xc
x d
x a
x c
x d
x a
2QQaQb  Qd
3Q    Qc
x    Qa
2Q QdQa Qc
x-Qd
bQ
4    d
x b
xa
x b
xd
xa
xf
xd
x   a
xa
xc
x d
xc
xd
xc
xa
x d-f
x  d
x  f
x   f
xh
xf
xh
xa
xd- c
xc
xd
xa
xf
xd
xc
xa
b
xc
x a
x d
x b
x a
x  b
x  a
x   c
x e- c
x c
x e
xc
xd
xc
xd
x a

4!
4a - d
x a
x  d
x  b
x  d
xd
xc
xa
xd- c
xc
xd
xa
xc
xa
xc
x  d
b
xa
xc
xa
x  b
x  d
x  b
xa-a
x   c
x e- c
x c
x e
xa
xc
xa
xc
xd
xc - a
xd
xc
xa
xa - d
xc
xa
x  b
3. f ec
5 e
x c
x f
x e
x f
x e
x f
x e
x c
x e
bQ
Yaaccca
b

{ }
{B1i. The great bels of Oesney - vocal melody/Ravenscroft Deuteromelia 1609, sig. D1r}
-l "6 in"
BX
bX
Sc
2     a
b
1    a
2#     a
x     e
bQ
1     c
2#     a
x     e
bQ
2#    a
x    e
2#     e
x    c
bQ
2#    a
x     c
2#     e
x    c
bQ
3#    e
x   a
2   c
2#   c
x   c
bQ
2#  a
x   b
Y   c
b
b
B

{B2d. Bow Bells - trans lyra viol (fefhf) AB4CD7/Playford 1651, p. 10}
B
b
Sc
2 ddQa
3. ab{
4 b}
2. db&{  Qd
4#a
xc}
b
2d
3@c {
4Qd}
2.a
3a
b
3.c
4d
3#f
x d
3#a
x  d{
3. d
4 c}
b
1 dda
bb
2. dda
3a
2.c
3d
b

b
1.daba d
3#l
xi
b
3#h
xf
xd
xc
3#a
x d
x b
x a
b
2.  da{
3  b}
1  bQa d
bb
S3
1daba Qd
2c
bQ
1a
2 d
b
2 b
2. d {
3 a}
b
2#  d
xf
xd
b
2.c
3a
2 d
b

b
2. d
3#a
x c
x d
b
1. dda
bb
2# dda
xa
x d
b
3#a
xc
2#d
x a
bQ
1. bd
bQ
1. ab
b
2.a
3c
2 d
b
3#d {
xf}
2@c
3d
b
Ydaba d
b
B

p
{The Bells William Byrd - trans keyboard 9x?bars/GB-Cfm 168, pp. 132-134}
B
b1
5!
S6-2
0    a
1    c
0    a
1    c
b
1    a
1   c
1   ac
1    ef
1a
1 d  c
b
1 c  a
1   c
1 a ac
1    ef
1a
1 d  c
b
1 ca a
1   c
1 a ac
1c   e
1a
1 d  c
bb
1 ca a
2#   c
x  a
2# a ac
x   c
1c   a
2#a
xc
2# d  c
xa
b

b
1 ca a
2#   c
x  a
2# a ac
x   c
1c   a
2#a
xc
2# da c
xa c
b
2. cd a
3  c
2#  a
x   c
2#c  ac
xe  c
2.f   a
3e
2#c
xa
2# da c
xa c
b
2. cd a
3  c
2#  a
x   c
2#ca ac
xe  c
2.f   a
3e
2#c
xa
2# d  c
xa
b

b
2# cd a
x  c
2#  de
x  cc
2 aa c
3#   c
x   a
2#f   e
xe
2#f a
xe  c
2c  a
3#a
x d
b
2# cd a
x  c
2#  de
x  cc
2 aa c
3#   c
x   a
2#f   e
xe
2#f a
xe  c
2c aa
3#a c
x d
b
2# cd a
x a
2# c
x  d
2# da c
x  c
2#  dca
x a
2# c
x  d
2# da c
x  c
b

b
2# cdca
x a
2# c
x  d
2# da c
x  c
2#  dca
x a
2# c
x  d
2# da c
x  c
b
2.fc  e
3e
2#c d
xa
2# da c
xa c
2. cd a
3  c
2#  a
x   c
2# aaac
x  cc
b
2.fc  e
3e
2#c
xa
2 da c
3#a c
x d
2. cd a
3  c
2#  a
x  dc
2 aaac
3#  cc
x   a
b

b
2fc  e
3#e
xc
2#a
xc d
2# da c
xa c
2 cd a
3#  c
x  a
2#   c
x  da
2#  aac
x  cc
b
2fc  e
3#e
xc
2#a
xc d
2# da c
xa c
2 cd a
3#  c
x  a
2#   c
x  de
2#  aac
x  cc
b
2  dca
3#  c
x  a
2#   c
x  de
2#  aac
x ac
2# cd a
x a
2#  d e
x  c
2#  aac
x dc
b

b
2# cdca
x a
2#  d e
x  c
2  aac
3#a c
x d
2# cdca
x a
2#  d e
x  c
2  aac
3#a c
x d
b
2# cdca
x a
2#  d e
x  c
2#  aac
x dc
2# cd e
x    c
2#  d a
x     e
2#  aa c
x dc
b
2# cd e
x    c
2#  d a
x     e
2c a  c
3#ef
x d
2#fc  e
x    c
2#  d a
x     e
2c a  c
3#ef
x d
b

b
2#fc  e
x    c
2#  d a
x     e
2  aa c
3#a d
x d
2# cdca
x a
2#  d e
x  c
2  aac
3#a d
x d
b
2# cd a
x a
2#  d e
x  c
2  aac
3#a c
x d
2 cd a
3# a c
x   a
2a d e
3#    ce
x    ac
2#aaccca
x   c
b
3#a dca
x d
x c
x a
3#  d
xa
x d
x c
3# a ac
x  d
x  c
x  a

4!
3#a dca
x d
x c
x a
3#  d
xa
x d
x c
3# a ac
x  d
x  c
x  a
b2
b
3#acdca
x   a
x    e
x    c
3#    a
x  d
x  c
x  a
3# d c
x   a
x    e
x    c
3#acdca
x   a
x    e
x    c
3#    a
x  d
x  c
x  a
3# d c
x   a
x    e
x    c
b
3#acdca
x   a
x    e
x    c
3#    a
x  d
x  c
x  a

4!
3# d c
x   a
x    e
x    c
3# c c
x   a
x    e
x    c
3#  a a
x  d
x  c
x  a
3#  cc
x   a
x    e
x    c
b
3#  dc
x   a
x    e
x    c
3#    a
x  d
x  c
x  a
3# acc
x   a
x    e
x    c
3# cdc
x   a
x    e
x    c
3#    a
x  d
x  c
x  a
3# d c
x   a
x  c e
x    c
b

b
3#fcd a
xe
xc
xa
3# dd
x c
xf
xe
3#c  a
xa
xc c
xe
3#fcd a
xe
xc
xa
3# dd
x c
xf
xe
3#c  a
xa
x dc
xa
